Message,Label
weed kuthe milel,1
buy charas,1
maal milega kya,1
hash kuthe milel,1
maal deliver karunga,1
drugs available,1
drugs milega kya,1
ganja chahiye,1
maal chahiye,1
weed chi supply aahe,1
maal deliver karunga,1
cocaine milnar ka,1
maal dealer hu,1
cocaine dealer hu,1
charas chi supply aahe,1
maal fresh hai,1
hash fresh hai,1
maal milega kya,1
drugs lena hai,1
hash arrange kar sakta hu,1
ganja lena hai,1
cocaine bhej do,1
hash available,1
cocaine available,1
hash bhej do,1
maal for sale,1
drugs gheu ka,1
ganja available,1
maal ka rate kya hai,1
drugs stock hai,1
cocaine milega kya,1
maal milnar ka,1
hash lena hai,1
maal gheu ka,1
maal gheu ka,1
drugs available,1
drugs gheu ka,1
buy ganja,1
cocaine lena hai,1
drugs available,1
maal stock hai,1
ganja bhej do,1
weed chi supply aahe,1
weed kuthe milel,1
ganja kuthe milel,1
charas for sale,1
cocaine milega kya,1
maal milnar ka,1
hash ka rate kya hai,1
weed gheu ka,1
hash gheu ka,1
drugs kuthe milel,1
charas fresh hai,1
charas deliver karunga,1
cocaine ka rate kya hai,1
maal kuthe milel,1
hash for sale,1
ganja fresh hai,1
weed lena hai,1
office ja raha hu,0
ghari sagle thik aahe,0
notes bhej de,0
chal milte hai,0
majha divas changla gela,0
ghar pe hu,0
kya kar raha hai,0
office ja raha hu,0
assignment complete nahi hua,0
meeting hai aaj,0
coffee peene chalte hai,0
project pending hai,0
ghar pe hu,0
office ja raha hu,0
khana khaya kya,0
assignment complete nahi hua,0
assignment complete nahi hua,0
chal milte hai,0
phone charge nahi hai,0
coffee peene chalte hai,0
study kar raha hu,0
project pending hai,0
office ja raha hu,0
office ja raha hu,0
chal milte hai,0
project pending hai,0
study kar raha hu,0
ghari sagle thik aahe,0
kal milte hai,0
good morning,0
coffee peene chalte hai,0
study kar raha hu,0
ghar pe hu,0
ghar pe hu,0
hello,0
study kar raha hu,0
class kab hai,0
udya bhetu,0
chal milte hai,0
office ja raha hu,0
project pending hai,0
udya bhetu,0
chal milte hai,0
chal milte hai,0
ghar pe hu,0
hello,0
aaj ka plan kya hai,0
office ja raha hu,0
kaay kartos,0
good morning,0
project pending hai,0
kaay kartos,0
study kar raha hu,0
hello,0
kal milte hai,0
notes bhej de,0
meeting hai aaj,0
kasa ahes,0
ghari sagle thik aahe,0
study kar raha hu,0
assignment complete nahi hua,0
kaam jasta aahe,0
kasa ahes,0
chal milte hai,0
chal milte hai,0
movie dekhne chale,0
chal milte hai,0
meeting hai aaj,0
assignment complete nahi hua,0
kaam jasta aahe,0
coffee peene chalte hai,0
chal milte hai,0
khana khaya kya,0
phone charge nahi hai,0
notes bhej de,0
phone charge nahi hai,0
ghari sagle thik aahe,0
assignment complete nahi hua,0
ghari sagle thik aahe,0
ghar pe hu,0
kasa ahes,0
phone charge nahi hai,0
coffee peene chalte hai,0
kal milte hai,0
majha divas changla gela,0
network slow hai,0
notes bhej de,0
hello,0
udya bhetu,0
study kar raha hu,0
udya bhetu,0
office ja raha hu,0
kasa ahes,0
kya kar raha hai,0
phone charge nahi hai,0
kaam jasta aahe,0
kal milte hai,0
kya kar raha hai,0
aaj ka plan kya hai,0
class kab hai,0
chal milte hai,0
assignment complete nahi hua,0
majha divas changla gela,0
phone charge nahi hai,0
udya bhetu,0
office ja raha hu,0
coffee peene chalte hai,0
project pending hai,0
notes bhej de,0
study kar raha hu,0
kaay kartos,0
kal milte hai,0
movie dekhne chale,0
udya bhetu,0
kal milte hai,0
chal milte hai,0
meeting hai aaj,0
office ja raha hu,0
coffee peene chalte hai,0
project pending hai,0
notes bhej de,0
class kab hai,0
kasa ahes,0
coffee peene chalte hai,0
ghar pe hu,0
hello,0
study kar raha hu,0
assignment complete nahi hua,0
udya bhetu,0
assignment complete nahi hua,0
movie dekhne chale,0
ghari sagle thik aahe,0
assignment complete nahi hua,0
ghari sagle thik aahe,0
ghari sagle thik aahe,0
class kab hai,0
ghar pe hu,0
notes bhej de,0
kaam jasta aahe,0
ghar pe hu,0
project pending hai,0
majha divas changla gela,0
kal milte hai,0
good morning,0
chal milte hai,0
kasa ahes,0
kya kar raha hai,0
coffee peene chalte hai,0
coffee peene chalte hai,0
class kab hai,0
project pending hai,0
hello,0
movie dekhne chale,0
office ja raha hu,0
kal milte hai,0
phone charge nahi hai,0
kaay kartos,0
chal milte hai,0
movie dekhne chale,0
office ja raha hu,0
chal milte hai,0
kal milte hai,0
network slow hai,0
movie dekhne chale,0
kal milte hai,0
hello,0
assignment complete nahi hua,0
hello,0
study kar raha hu,0
khana khaya kya,0
office ja raha hu,0
udya bhetu,0
study kar raha hu,0
ghar pe hu,0
udya bhetu,0
meeting hai aaj,0
class kab hai,0
kaay kartos,0
kaay kartos,0
kaam jasta aahe,0
assignment complete nahi hua,0
chal milte hai,0
kaay kartos,0
project pending hai,0
khana khaya kya,0
class kab hai,0
khana khaya kya,0
study kar raha hu,0
aaj ka plan kya hai,0
coffee peene chalte hai,0
assignment complete nahi hua,0
kaay kartos,0
class kab hai,0
study kar raha hu,0
majha divas changla gela,0
kal milte hai,0
meeting hai aaj,0
movie dekhne chale,0
class kab hai,0
majha divas changla gela,0
kal milte hai,0
network slow hai,0
good morning,0
good morning,0
ghari sagle thik aahe,0
kal milte hai,0
good morning,0
majha divas changla gela,0
aaj ka plan kya hai,0
khana khaya kya,0
movie dekhne chale,0
phone charge nahi hai,0
majha divas changla gela,0
coffee peene chalte hai,0
aaj ka plan kya hai,0
ghar pe hu,0
network slow hai,0
project pending hai,0
kaam jasta aahe,0
kasa ahes,0
good morning,0
kaay kartos,0
project pending hai,0
chal milte hai,0
movie dekhne chale,0
study kar raha hu,0
kaay kartos,0
coffee peene chalte hai,0
kasa ahes,0
assignment complete nahi hua,0
class kab hai,0
good morning,0
chal milte hai,0
phone charge nahi hai,0
kaay kartos,0
movie dekhne chale,0
office ja raha hu,0
kaay kartos,0
study kar raha hu,0
ghari sagle thik aahe,0
aaj ka plan kya hai,0
network slow hai,0
project pending hai,0
khana khaya kya,0
kaam jasta aahe,0
coffee peene chalte hai,0
network slow hai,0
good morning,0
kaay kartos,0
aaj ka plan kya hai,0
majha divas changla gela,0
khana khaya kya,0
class kab hai,0
majha divas changla gela,0
notes bhej de,0
ghari sagle thik aahe,0
aaj ka plan kya hai,0
network slow hai,0
office ja raha hu,0
movie dekhne chale,0
meeting hai aaj,0
study kar raha hu,0
aaj ka plan kya hai,0
chal milte hai,0
kasa ahes,0
hello,0
phone charge nahi hai,0
notes bhej de,0
khana khaya kya,0
network slow hai,0
ghar pe hu,0
hello,0
hello,0
udya bhetu,0
phone charge nahi hai,0
network slow hai,0
project pending hai,0
study kar raha hu,0
project pending hai,0
notes bhej de,0
ghari sagle thik aahe,0
khana khaya kya,0
network slow hai,0
network slow hai,0
meeting hai aaj,0
aaj ka plan kya hai,0
ghar pe hu,0
network slow hai,0
kaay kartos,0
notes bhej de,0
majha divas changla gela,0
kal milte hai,0
hello,0
majha divas changla gela,0
hello,0
udya bhetu,0
aaj ka plan kya hai,0
kya kar raha hai,0
khana khaya kya,0
chal milte hai,0
notes bhej de,0
meeting hai aaj,0
good morning,0
network slow hai,0
aaj ka plan kya hai,0
network slow hai,0
coffee peene chalte hai,0
kaay kartos,0
ghari sagle thik aahe,0
assignment complete nahi hua,0
assignment complete nahi hua,0
khana khaya kya,0
meeting hai aaj,0
coffee peene chalte hai,0
movie dekhne chale,0
office ja raha hu,0
project pending hai,0
kaay kartos,0
udya bhetu,0
majha divas changla gela,0
coffee peene chalte hai,0
udya bhetu,0
ghar pe hu,0
kaam jasta aahe,0
office ja raha hu,0
class kab hai,0
chal milte hai,0
majha divas changla gela,0
hello,0
meeting hai aaj,0
kasa ahes,0
kya kar raha hai,0
meeting hai aaj,0
study kar raha hu,0
assignment complete nahi hua,0
udya bhetu,0
assignment complete nahi hua,0
phone charge nahi hai,0
ghari sagle thik aahe,0
kaay kartos,0
khana khaya kya,0
kya kar raha hai,0
ghari sagle thik aahe,0
phone charge nahi hai,0
phone charge nahi hai,0
majha divas changla gela,0
office ja raha hu,0
phone charge nahi hai,0
khana khaya kya,0
meeting hai aaj,0
aaj ka plan kya hai,0
class kab hai,0
meeting hai aaj,0
notes bhej de,0
chal milte hai,0
udya bhetu,0
majha divas changla gela,0
aaj ka plan kya hai,0
kal milte hai,0
meeting hai aaj,0
meeting hai aaj,0
chal milte hai,0
khana khaya kya,0
ghar pe hu,0
kaam jasta aahe,0
khana khaya kya,0
class kab hai,0
kaam jasta aahe,0
network slow hai,0
chal milte hai,0
notes bhej de,0
good morning,0
assignment complete nahi hua,0
kya kar raha hai,0
office ja raha hu,0
kaay kartos,0
aaj ka plan kya hai,0
kaam jasta aahe,0
hello,0
meeting hai aaj,0
office ja raha hu,0
class kab hai,0
khana khaya kya,0
hello,0
kal milte hai,0
movie dekhne chale,0
study kar raha hu,0
udya bhetu,0
assignment complete nahi hua,0
study kar raha hu,0
udya bhetu,0
majha divas changla gela,0
kya kar raha hai,0
kaay kartos,0
project pending hai,0
hello,0
chal milte hai,0
notes bhej de,0
assignment complete nahi hua,0
coffee peene chalte hai,0
network slow hai,0
kya kar raha hai,0
udya bhetu,0
kal milte hai,0
coffee peene chalte hai,0
ghar pe hu,0
meeting hai aaj,0
notes bhej de,0
udya bhetu,0
hello,0
office ja raha hu,0
good morning,0
kaam jasta aahe,0
kya kar raha hai,0
kal milte hai,0
network slow hai,0
study kar raha hu,0
phone charge nahi hai,0
kasa ahes,0
udya bhetu,0
kaam jasta aahe,0
ghari sagle thik aahe,0
kaay kartos,0
ghari sagle thik aahe,0
office ja raha hu,0
good morning,0
kal milte hai,0
coffee peene chalte hai,0
kal milte hai,0
phone charge nahi hai,0
coffee peene chalte hai,0
khana khaya kya,0
majha divas changla gela,0
notes bhej de,0
ghari sagle thik aahe,0
assignment complete nahi hua,0
study kar raha hu,0
aaj ka plan kya hai,0
study kar raha hu,0
coffee peene chalte hai,0
good morning,0
hello,0
aaj ka plan kya hai,0
network slow hai,0
khana khaya kya,0
notes bhej de,0
coffee peene chalte hai,0
coffee peene chalte hai,0
coffee peene chalte hai,0
notes bhej de,0
kaam jasta aahe,0
kal milte hai,0
ghar pe hu,0
kasa ahes,0
kya kar raha hai,0
ghari sagle thik aahe,0
kya kar raha hai,0
chal milte hai,0
kal milte hai,0
kya kar raha hai,0
hello,0
ghari sagle thik aahe,0
notes bhej de,0
aaj ka plan kya hai,0
aaj ka plan kya hai,0
office ja raha hu,0
kya kar raha hai,0
coffee peene chalte hai,0
notes bhej de,0
meeting hai aaj,0
kal milte hai,0
network slow hai,0
office ja raha hu,0
good morning,0
aaj ka plan kya hai,0
chal milte hai,0
phone charge nahi hai,0
aaj ka plan kya hai,0
ghar pe hu,0
study kar raha hu,0
kal milte hai,0
phone charge nahi hai,0
good morning,0
movie dekhne chale,0
khana khaya kya,0
office ja raha hu,0
kya kar raha hai,0
meeting hai aaj,0
office ja raha hu,0
khana khaya kya,0
kal milte hai,0
coffee peene chalte hai,0
khana khaya kya,0
kaam jasta aahe,0
majha divas changla gela,0
office ja raha hu,0
kal milte hai,0
notes bhej de,0
khana khaya kya,0
office ja raha hu,0
kasa ahes,0
chal milte hai,0
office ja raha hu,0
kaam jasta aahe,0
khana khaya kya,0
hello,0
khana khaya kya,0
movie dekhne chale,0
hello,0
coffee peene chalte hai,0
office ja raha hu,0
ghar pe hu,0
project pending hai,0
kal milte hai,0
meeting hai aaj,0
network slow hai,0
good morning,0
assignment complete nahi hua,0
office ja raha hu,0
kaam jasta aahe,0
coffee peene chalte hai,0
office ja raha hu,0
movie dekhne chale,0
office ja raha hu,0
aaj ka plan kya hai,0
project pending hai,0
study kar raha hu,0
majha divas changla gela,0
office ja raha hu,0
class kab hai,0
kaay kartos,0
office ja raha hu,0
project pending hai,0
hello,0
network slow hai,0
movie dekhne chale,0
kaam jasta aahe,0
phone charge nahi hai,0
chal milte hai,0
kal milte hai,0
project pending hai,0
assignment complete nahi hua,0
ghar pe hu,0
kya kar raha hai,0
udya bhetu,0
majha divas changla gela,0
meeting hai aaj,0
ghar pe hu,0
kal milte hai,0
kal milte hai,0
network slow hai,0
ghari sagle thik aahe,0
coffee peene chalte hai,0
kasa ahes,0
aaj ka plan kya hai,0
notes bhej de,0
kaay kartos,0
kasa ahes,0
ghari sagle thik aahe,0
project pending hai,0
kya kar raha hai,0
kaam jasta aahe,0
aaj ka plan kya hai,0
phone charge nahi hai,0
kal milte hai,0
kasa ahes,0
khana khaya kya,0
kaam jasta aahe,0
khana khaya kya,0
kaay kartos,0
study kar raha hu,0
kasa ahes,0
ghar pe hu,0
kal milte hai,0
phone charge nahi hai,0
project pending hai,0
kal milte hai,0
khana khaya kya,0
hello,0
kal milte hai,0
coffee peene chalte hai,0
khana khaya kya,0
good morning,0
kasa ahes,0
kasa ahes,0
chal milte hai,0
kal milte hai,0
khana khaya kya,0
assignment complete nahi hua,0
class kab hai,0
kaam jasta aahe,0
aaj ka plan kya hai,0
chal milte hai,0
notes bhej de,0
kya kar raha hai,0
ghari sagle thik aahe,0
ghari sagle thik aahe,0
kaam jasta aahe,0
ghar pe hu,0
ghari sagle thik aahe,0
udya bhetu,0
movie dekhne chale,0
kal milte hai,0
ghar pe hu,0
chal milte hai,0
kal milte hai,0
majha divas changla gela,0
phone charge nahi hai,0
phone charge nahi hai,0
movie dekhne chale,0
hello,0
office ja raha hu,0
good morning,0
kaam jasta aahe,0
study kar raha hu,0
ghar pe hu,0
kaam jasta aahe,0
chal milte hai,0
ghari sagle thik aahe,0
chal milte hai,0
notes bhej de,0
kya kar raha hai,0
kya kar raha hai,0
majha divas changla gela,0
aaj ka plan kya hai,0
kya kar raha hai,0
udya bhetu,0
majha divas changla gela,0
project pending hai,0
phone charge nahi hai,0
udya bhetu,0
project pending hai,0
project pending hai,0
study kar raha hu,0
study kar raha hu,0
notes bhej de,0
class kab hai,0
class kab hai,0
ghar pe hu,0
good morning,0
kaam jasta aahe,0
notes bhej de,0
kaay kartos,0
good morning,0
khana khaya kya,0
network slow hai,0
office ja raha hu,0
kaay kartos,0
ghar pe hu,0
good morning,0
udya bhetu,0
coffee peene chalte hai,0
good morning,0
khana khaya kya,0
network slow hai,0
study kar raha hu,0
khana khaya kya,0
chal milte hai,0
udya bhetu,0
kaam jasta aahe,0
ghari sagle thik aahe,0
assignment complete nahi hua,0
kya kar raha hai,0
assignment complete nahi hua,0
class kab hai,0
network slow hai,0
chal milte hai,0
khana khaya kya,0
study kar raha hu,0
ghar pe hu,0
notes bhej de,0
phone charge nahi hai,0
meeting hai aaj,0
khana khaya kya,0
kaam jasta aahe,0
ghari sagle thik aahe,0
meeting hai aaj,0
study kar raha hu,0
meeting hai aaj,0
network slow hai,0
udya bhetu,0
movie dekhne chale,0
good morning,0
ghari sagle thik aahe,0
kasa ahes,0
ghar pe hu,0
meeting hai aaj,0
coffee peene chalte hai,0
office ja raha hu,0
ghari sagle thik aahe,0
network slow hai,0
notes bhej de,0
udya bhetu,0
chal milte hai,0
aaj ka plan kya hai,0
good morning,0
network slow hai,0
office ja raha hu,0
assignment complete nahi hua,0
coffee peene chalte hai,0
meeting hai aaj,0
project pending hai,0
office ja raha hu,0
good morning,0
udya bhetu,0
chal milte hai,0
network slow hai,0
kaay kartos,0
network slow hai,0
movie dekhne chale,0
kaam jasta aahe,0
kal milte hai,0
ghari sagle thik aahe,0
phone charge nahi hai,0
kaam jasta aahe,0
kaam jasta aahe,0
ghar pe hu,0
office ja raha hu,0
class kab hai,0
ghar pe hu,0
kasa ahes,0
meeting hai aaj,0
network slow hai,0
kaam jasta aahe,0
coffee peene chalte hai,0
udya bhetu,0
meeting hai aaj,0
kasa ahes,0
ghari sagle thik aahe,0
udya bhetu,0
network slow hai,0
movie dekhne chale,0
phone charge nahi hai,0
phone charge nahi hai,0
notes bhej de,0
phone charge nahi hai,0
kasa ahes,0
ghar pe hu,0
kaay kartos,0
kya kar raha hai,0
hello,0
kya kar raha hai,0
majha divas changla gela,0
phone charge nahi hai,0
hello,0
kya kar raha hai,0
kasa ahes,0
kaay kartos,0
study kar raha hu,0
office ja raha hu,0
coffee peene chalte hai,0
movie dekhne chale,0
aaj ka plan kya hai,0
notes bhej de,0
class kab hai,0
good morning,0
aaj ka plan kya hai,0
kasa ahes,0
assignment complete nahi hua,0
project pending hai,0
project pending hai,0
chal milte hai,0
meeting hai aaj,0
hello,0
ghar pe hu,0
kaam jasta aahe,0
study kar raha hu,0
aaj ka plan kya hai,0
hello,0
project pending hai,0
kaay kartos,0
meeting hai aaj,0
kya kar raha hai,0
movie dekhne chale,0
notes bhej de,0
udya bhetu,0
meeting hai aaj,0
ghar pe hu,0
ghari sagle thik aahe,0
udya bhetu,0
kaay kartos,0
office ja raha hu,0
notes bhej de,0
network slow hai,0
good morning,0
majha divas changla gela,0
kaam jasta aahe,0
project pending hai,0
study kar raha hu,0
aaj ka plan kya hai,0
assignment complete nahi hua,0
meeting hai aaj,0
aaj ka plan kya hai,0
project pending hai,0
movie dekhne chale,0
notes bhej de,0
coffee peene chalte hai,0
kaam jasta aahe,0
majha divas changla gela,0
udya bhetu,0
network slow hai,0
study kar raha hu,0
project pending hai,0
coffee peene chalte hai,0
study kar raha hu,0
kaam jasta aahe,0
udya bhetu,0
chal milte hai,0
meeting hai aaj,0
network slow hai,0
kasa ahes,0
chal milte hai,0
kasa ahes,0
hello,0
kaay kartos,0
khana khaya kya,0
good morning,0
notes bhej de,0
meeting hai aaj,0
kal milte hai,0
phone charge nahi hai,0
project pending hai,0
udya bhetu,0
class kab hai,0
ghari sagle thik aahe,0
hello,0
udya bhetu,0
chal milte hai,0
aaj ka plan kya hai,0
network slow hai,0
kaay kartos,0
kaay kartos,0
chal milte hai,0
hello,0
meeting hai aaj,0
good morning,0
ghar pe hu,0
majha divas changla gela,0
notes bhej de,0
kaay kartos,0
chal milte hai,0
kaay kartos,0
office ja raha hu,0
kasa ahes,0
chal milte hai,0
good morning,0
movie dekhne chale,0
office ja raha hu,0
kaam jasta aahe,0
meeting hai aaj,0
notes bhej de,0
ghari sagle thik aahe,0
phone charge nahi hai,0
notes bhej de,0
assignment complete nahi hua,0
ghar pe hu,0
meeting hai aaj,0
kaam jasta aahe,0
ghari sagle thik aahe,0
assignment complete nahi hua,0
kya kar raha hai,0
kal milte hai,0
udya bhetu,0
office ja raha hu,0
khana khaya kya,0
kaay kartos,0
chal milte hai,0
khana khaya kya,0
kasa ahes,0
aaj ka plan kya hai,0
office ja raha hu,0
project pending hai,0
movie dekhne chale,0
ghari sagle thik aahe,0
phone charge nahi hai,0
kya kar raha hai,0
majha divas changla gela,0
kaay kartos,0
kal milte hai,0
office ja raha hu,0
coffee peene chalte hai,0
chal milte hai,0
class kab hai,0
network slow hai,0
kal milte hai,0
kaay kartos,0
phone charge nahi hai,0
kasa ahes,0
phone charge nahi hai,0
hello,0
ghar pe hu,0
khana khaya kya,0
kal milte hai,0
udya bhetu,0
office ja raha hu,0
coffee peene chalte hai,0
hello,0
assignment complete nahi hua,0
good morning,0
khana khaya kya,0
network slow hai,0
good morning,0
aaj ka plan kya hai,0
ghari sagle thik aahe,0
udya bhetu,0
notes bhej de,0
khana khaya kya,0
kaam jasta aahe,0
assignment complete nahi hua,0
study kar raha hu,0
movie dekhne chale,0
kya kar raha hai,0
kya kar raha hai,0
notes bhej de,0
kaay kartos,0
kal milte hai,0
udya bhetu,0
assignment complete nahi hua,0
network slow hai,0
office ja raha hu,0
phone charge nahi hai,0
phone charge nahi hai,0
meeting hai aaj,0
kaay kartos,0
notes bhej de,0
ghari sagle thik aahe,0
kal milte hai,0
meeting hai aaj,0
kaam jasta aahe,0
meeting hai aaj,0
project pending hai,0
chal milte hai,0
majha divas changla gela,0
movie dekhne chale,0
office ja raha hu,0
coffee peene chalte hai,0
movie dekhne chale,0
ghari sagle thik aahe,0
kal milte hai,0
kasa ahes,0
kaam jasta aahe,0
assignment complete nahi hua,0
chal milte hai,0
assignment complete nahi hua,0
aaj ka plan kya hai,0
network slow hai,0
khana khaya kya,0
study kar raha hu,0
network slow hai,0
movie dekhne chale,0
kaay kartos,0
chal milte hai,0
chal milte hai,0
majha divas changla gela,0
notes bhej de,0
kal milte hai,0
khana khaya kya,0
aaj ka plan kya hai,0
majha divas changla gela,0
assignment complete nahi hua,0
network slow hai,0
udya bhetu,0
kya kar raha hai,0
kaam jasta aahe,0
udya bhetu,0
udya bhetu,0
