Message,Label
udya bhetu,0
aaj ka plan kya hai,0
project pending hai,0
network slow hai,0
coffee peene chalte hai,0
notes bhej de,0
kal milte hai,0
udya bhetu,0
ghari sagle thik aahe,0
network slow hai,0
network slow hai,0
kal milte hai,0
assignment complete nahi hua,0
kaay kartos,0
kal milte hai,0
study kar raha hu,0
kya kar raha hai,0
study kar raha hu,0
ghari sagle thik aahe,0
class kab hai,0
hello,0
chal milte hai,0
ghari sagle thik aahe,0
movie dekhne chale,0
ghari sagle thik aahe,0
hello,0
khana khaya kya,0
hello,0
good morning,0
kaam jasta aahe,0
kasa ahes,0
class kab hai,0
kal milte hai,0
aaj ka plan kya hai,0
assignment complete nahi hua,0
kaam jasta aahe,0
kaay kartos,0
chal milte hai,0
kaam jasta aahe,0
kasa ahes,0
kya kar raha hai,0
network slow hai,0
kya kar raha hai,0
chal milte hai,0
project pending hai,0
chal milte hai,0
kaam jasta aahe,0
meeting hai aaj,0
udya bhetu,0
udya bhetu,0
kasa ahes,0
class kab hai,0
good morning,0
ghari sagle thik aahe,0
class kab hai,0
chal milte hai,0
hello,0
study kar raha hu,0
good morning,0
hello,0
kasa ahes,0
project pending hai,0
kal milte hai,0
assignment complete nahi hua,0
office ja raha hu,0
udya bhetu,0
khana khaya kya,0
kal milte hai,0
kal milte hai,0
kaay kartos,0
aaj ka plan kya hai,0
meeting hai aaj,0
aaj ka plan kya hai,0
kya kar raha hai,0
assignment complete nahi hua,0
aaj ka plan kya hai,0
ghari sagle thik aahe,0
ghari sagle thik aahe,0
aaj ka plan kya hai,0
good morning,0
hello,0
office ja raha hu,0
meeting hai aaj,0
project pending hai,0
phone charge nahi hai,0
chal milte hai,0
phone charge nahi hai,0
network slow hai,0
majha divas changla gela,0
kal milte hai,0
phone charge nahi hai,0
meeting hai aaj,0
kaay kartos,0
udya bhetu,0
hello,0
phone charge nahi hai,0
phone charge nahi hai,0
class kab hai,0
class kab hai,0
movie dekhne chale,0
class kab hai,0
kaay kartos,0
class kab hai,0
project pending hai,0
kaay kartos,0
ghar pe hu,0
coffee peene chalte hai,0
good morning,0
phone charge nahi hai,0
project pending hai,0
kasa ahes,0
kal milte hai,0
kasa ahes,0
coffee peene chalte hai,0
khana khaya kya,0
project pending hai,0
coffee peene chalte hai,0
kaay kartos,0
kasa ahes,0
kaam jasta aahe,0
hello,0
kaam jasta aahe,0
phone charge nahi hai,0
meeting hai aaj,0
class kab hai,0
kaay kartos,0
study kar raha hu,0
ghari sagle thik aahe,0
aaj ka plan kya hai,0
kal milte hai,0
aaj ka plan kya hai,0
network slow hai,0
network slow hai,0
kasa ahes,0
kasa ahes,0
kya kar raha hai,0
notes bhej de,0
ghar pe hu,0
good morning,0
kya kar raha hai,0
coffee peene chalte hai,0
kaam jasta aahe,0
chal milte hai,0
hello,0
kya kar raha hai,0
aaj ka plan kya hai,0
movie dekhne chale,0
ghar pe hu,0
hello,0
ghari sagle thik aahe,0
kaay kartos,0
kal milte hai,0
khana khaya kya,0
assignment complete nahi hua,0
chal milte hai,0
assignment complete nahi hua,0
movie dekhne chale,0
office ja raha hu,0
office ja raha hu,0
assignment complete nahi hua,0
coffee peene chalte hai,0
ghar pe hu,0
network slow hai,0
aaj ka plan kya hai,0
majha divas changla gela,0
kya kar raha hai,0
movie dekhne chale,0
meeting hai aaj,0
ghari sagle thik aahe,0
hello,0
kya kar raha hai,0
hello,0
network slow hai,0
good morning,0
hello,0
kasa ahes,0
meeting hai aaj,0
majha divas changla gela,0
good morning,0
ghari sagle thik aahe,0
ghar pe hu,0
udya bhetu,0
movie dekhne chale,0
notes bhej de,0
notes bhej de,0
majha divas changla gela,0
chal milte hai,0
chal milte hai,0
chal milte hai,0
project pending hai,0
meeting hai aaj,0
network slow hai,0
ghar pe hu,0
ghari sagle thik aahe,0
phone charge nahi hai,0
majha divas changla gela,0
ghari sagle thik aahe,0
office ja raha hu,0
majha divas changla gela,0
kaam jasta aahe,0
assignment complete nahi hua,0
class kab hai,0
assignment complete nahi hua,0
chal milte hai,0
kya kar raha hai,0
coffee peene chalte hai,0
ghar pe hu,0
project pending hai,0
kaam jasta aahe,0
kaam jasta aahe,0
ghari sagle thik aahe,0
good morning,0
kya kar raha hai,0
class kab hai,0
aaj ka plan kya hai,0
phone charge nahi hai,0
kya kar raha hai,0
ghari sagle thik aahe,0
chal milte hai,0
network slow hai,0
movie dekhne chale,0
good morning,0
good morning,0
study kar raha hu,0
study kar raha hu,0
notes bhej de,0
coffee peene chalte hai,0
khana khaya kya,0
kaam jasta aahe,0
office ja raha hu,0
class kab hai,0
movie dekhne chale,0
ghari sagle thik aahe,0
aaj ka plan kya hai,0
class kab hai,0
kaay kartos,0
phone charge nahi hai,0
khana khaya kya,0
kaay kartos,0
ghar pe hu,0
aaj ka plan kya hai,0
ghari sagle thik aahe,0
kaam jasta aahe,0
hello,0
class kab hai,0
udya bhetu,0
ghari sagle thik aahe,0
notes bhej de,0
notes bhej de,0
phone charge nahi hai,0
kaam jasta aahe,0
kaay kartos,0
phone charge nahi hai,0
kal milte hai,0
ghari sagle thik aahe,0
good morning,0
good morning,0
study kar raha hu,0
chal milte hai,0
study kar raha hu,0
office ja raha hu,0
khana khaya kya,0
kya kar raha hai,0
good morning,0
hello,0
majha divas changla gela,0
assignment complete nahi hua,0
assignment complete nahi hua,0
notes bhej de,0
udya bhetu,0
class kab hai,0
project pending hai,0
ghar pe hu,0
kaay kartos,0
kal milte hai,0
ghar pe hu,0
project pending hai,0
khana khaya kya,0
majha divas changla gela,0
hello,0
kal milte hai,0
udya bhetu,0
khana khaya kya,0
project pending hai,0
kal milte hai,0
kaam jasta aahe,0
majha divas changla gela,0
kal milte hai,0
network slow hai,0
hello,0
office ja raha hu,0
khana khaya kya,0
chal milte hai,0
chal milte hai,0
project pending hai,0
class kab hai,0
chal milte hai,0
class kab hai,0
kal milte hai,0
assignment complete nahi hua,0
network slow hai,0
phone charge nahi hai,0
office ja raha hu,0
office ja raha hu,0
ghar pe hu,0
office ja raha hu,0
kasa ahes,0
assignment complete nahi hua,0
class kab hai,0
movie dekhne chale,0
meeting hai aaj,0
kaay kartos,0
movie dekhne chale,0
hello,0
coffee peene chalte hai,0
chal milte hai,0
project pending hai,0
office ja raha hu,0
good morning,0
coffee peene chalte hai,0
hello,0
kaay kartos,0
ghari sagle thik aahe,0
kal milte hai,0
good morning,0
office ja raha hu,0
hello,0
majha divas changla gela,0
network slow hai,0
assignment complete nahi hua,0
assignment complete nahi hua,0
network slow hai,0
kaay kartos,0
meeting hai aaj,0
kya kar raha hai,0
office ja raha hu,0
coffee peene chalte hai,0
kaam jasta aahe,0
study kar raha hu,0
office ja raha hu,0
meeting hai aaj,0
kal milte hai,0
good morning,0
hello,0
good morning,0
hello,0
majha divas changla gela,0
majha divas changla gela,0
phone charge nahi hai,0
notes bhej de,0
khana khaya kya,0
kasa ahes,0
kaam jasta aahe,0
assignment complete nahi hua,0
kasa ahes,0
network slow hai,0
coffee peene chalte hai,0
ghar pe hu,0
class kab hai,0
ghari sagle thik aahe,0
network slow hai,0
chal milte hai,0
meeting hai aaj,0
hello,0
class kab hai,0
project pending hai,0
ghari sagle thik aahe,0
khana khaya kya,0
kaam jasta aahe,0
kasa ahes,0
movie dekhne chale,0
ghar pe hu,0
udya bhetu,0
study kar raha hu,0
majha divas changla gela,0
office ja raha hu,0
office ja raha hu,0
kal milte hai,0
study kar raha hu,0
hello,0
study kar raha hu,0
office ja raha hu,0
coffee peene chalte hai,0
meeting hai aaj,0
study kar raha hu,0
kasa ahes,0
phone charge nahi hai,0
khana khaya kya,0
chal milte hai,0
good morning,0
coffee peene chalte hai,0
project pending hai,0
kaam jasta aahe,0
hello,0
khana khaya kya,0
udya bhetu,0
assignment complete nahi hua,0
coffee peene chalte hai,0
office ja raha hu,0
chal milte hai,0
kya kar raha hai,0
khana khaya kya,0
phone charge nahi hai,0
study kar raha hu,0
hello,0
meeting hai aaj,0
movie dekhne chale,0
network slow hai,0
class kab hai,0
meeting hai aaj,0
good morning,0
ghar pe hu,0
kaam jasta aahe,0
project pending hai,0
movie dekhne chale,0
kal milte hai,0
meeting hai aaj,0
kaay kartos,0
khana khaya kya,0
phone charge nahi hai,0
kaam jasta aahe,0
notes bhej de,0
class kab hai,0
kaay kartos,0
class kab hai,0
notes bhej de,0
chal milte hai,0
udya bhetu,0
ghar pe hu,0
chal milte hai,0
khana khaya kya,0
phone charge nahi hai,0
hello,0
coffee peene chalte hai,0
phone charge nahi hai,0
class kab hai,0
project pending hai,0
hello,0
assignment complete nahi hua,0
class kab hai,0
office ja raha hu,0
kasa ahes,0
khana khaya kya,0
kya kar raha hai,0
network slow hai,0
project pending hai,0
coffee peene chalte hai,0
ghar pe hu,0
movie dekhne chale,0
khana khaya kya,0
majha divas changla gela,0
ghar pe hu,0
class kab hai,0
project pending hai,0
movie dekhne chale,0
khana khaya kya,0
network slow hai,0
phone charge nahi hai,0
kya kar raha hai,0
ghar pe hu,0
project pending hai,0
phone charge nahi hai,0
assignment complete nahi hua,0
notes bhej de,0
notes bhej de,0
kaam jasta aahe,0
assignment complete nahi hua,0
kasa ahes,0
kasa ahes,0
aaj ka plan kya hai,0
project pending hai,0
khana khaya kya,0
good morning,0
phone charge nahi hai,0
hello,0
coffee peene chalte hai,0
kaam jasta aahe,0
study kar raha hu,0
majha divas changla gela,0
khana khaya kya,0
ghari sagle thik aahe,0
kal milte hai,0
kaam jasta aahe,0
network slow hai,0
meeting hai aaj,0
chal milte hai,0
kal milte hai,0
office ja raha hu,0
ghari sagle thik aahe,0
chal milte hai,0
ghar pe hu,0
network slow hai,0
phone charge nahi hai,0
meeting hai aaj,0
movie dekhne chale,0
kaay kartos,0
chal milte hai,0
kasa ahes,0
majha divas changla gela,0
good morning,0
khana khaya kya,0
kya kar raha hai,0
class kab hai,0
study kar raha hu,0
phone charge nahi hai,0
project pending hai,0
kaay kartos,0
ghari sagle thik aahe,0
kal milte hai,0
kal milte hai,0
good morning,0
khana khaya kya,0
majha divas changla gela,0
good morning,0
office ja raha hu,0
kya kar raha hai,0
khana khaya kya,0
ghari sagle thik aahe,0
ghari sagle thik aahe,0
kya kar raha hai,0
assignment complete nahi hua,0
udya bhetu,0
udya bhetu,0
phone charge nahi hai,0
hello,0
aaj ka plan kya hai,0
ghar pe hu,0
udya bhetu,0
coffee peene chalte hai,0
chal milte hai,0
project pending hai,0
hello,0
aaj ka plan kya hai,0
phone charge nahi hai,0
aaj ka plan kya hai,0
ghari sagle thik aahe,0
aaj ka plan kya hai,0
kya kar raha hai,0
class kab hai,0
hello,0
assignment complete nahi hua,0
kaam jasta aahe,0
movie dekhne chale,0
good morning,0
kya kar raha hai,0
good morning,0
meeting hai aaj,0
kya kar raha hai,0
kasa ahes,0
assignment complete nahi hua,0
notes bhej de,0
aaj ka plan kya hai,0
kya kar raha hai,0
movie dekhne chale,0
kal milte hai,0
ghari sagle thik aahe,0
meeting hai aaj,0
majha divas changla gela,0
meeting hai aaj,0
network slow hai,0
study kar raha hu,0
meeting hai aaj,0
chal milte hai,0
kya kar raha hai,0
study kar raha hu,0
phone charge nahi hai,0
kaay kartos,0
coffee peene chalte hai,0
kaay kartos,0
movie dekhne chale,0
khana khaya kya,0
kaay kartos,0
network slow hai,0
coffee peene chalte hai,0
coffee peene chalte hai,0
network slow hai,0
good morning,0
kal milte hai,0
assignment complete nahi hua,0
good morning,0
notes bhej de,0
ghar pe hu,0
majha divas changla gela,0
good morning,0
project pending hai,0
ghari sagle thik aahe,0
movie dekhne chale,0
aaj ka plan kya hai,0
phone charge nahi hai,0
aaj ka plan kya hai,0
hello,0
office ja raha hu,0
kaay kartos,0
assignment complete nahi hua,0
project pending hai,0
good morning,0
kya kar raha hai,0
kasa ahes,0
class kab hai,0
kaam jasta aahe,0
ghar pe hu,0
network slow hai,0
meeting hai aaj,0
kal milte hai,0
chal milte hai,0
hello,0
office ja raha hu,0
chal milte hai,0
aaj ka plan kya hai,0
ghar pe hu,0
ghari sagle thik aahe,0
udya bhetu,0
ghar pe hu,0
kaay kartos,0
notes bhej de,0
movie dekhne chale,0
kya kar raha hai,0
chal milte hai,0
kaam jasta aahe,0
study kar raha hu,0
aaj ka plan kya hai,0
kaay kartos,0
assignment complete nahi hua,0
udya bhetu,0
movie dekhne chale,0
hello,0
majha divas changla gela,0
kaam jasta aahe,0
kasa ahes,0
coffee peene chalte hai,0
kaay kartos,0
class kab hai,0
movie dekhne chale,0
coffee peene chalte hai,0
kal milte hai,0
movie dekhne chale,0
movie dekhne chale,0
hello,0
meeting hai aaj,0
ghar pe hu,0
khana khaya kya,0
kal milte hai,0
class kab hai,0
kaam jasta aahe,0
kaam jasta aahe,0
good morning,0
assignment complete nahi hua,0
network slow hai,0
ghar pe hu,0
aaj ka plan kya hai,0
khana khaya kya,0
office ja raha hu,0
kasa ahes,0
meeting hai aaj,0
movie dekhne chale,0
khana khaya kya,0
hello,0
notes bhej de,0
hello,0
coffee peene chalte hai,0
good morning,0
kaay kartos,0
khana khaya kya,0
phone charge nahi hai,0
notes bhej de,0
class kab hai,0
coffee peene chalte hai,0
kya kar raha hai,0
class kab hai,0
phone charge nahi hai,0
khana khaya kya,0
kasa ahes,0
good morning,0
project pending hai,0
notes bhej de,0
ghari sagle thik aahe,0
assignment complete nahi hua,0
udya bhetu,0
project pending hai,0
class kab hai,0
khana khaya kya,0
coffee peene chalte hai,0
kaam jasta aahe,0
kaay kartos,0
kya kar raha hai,0
meeting hai aaj,0
khana khaya kya,0
network slow hai,0
khana khaya kya,0
ghari sagle thik aahe,0
kaay kartos,0
kaay kartos,0
hello,0
udya bhetu,0
ghar pe hu,0
kya kar raha hai,0
udya bhetu,0
coffee peene chalte hai,0
chal milte hai,0
office ja raha hu,0
kal milte hai,0
chal milte hai,0
class kab hai,0
kasa ahes,0
meeting hai aaj,0
hello,0
movie dekhne chale,0
ghar pe hu,0
class kab hai,0
movie dekhne chale,0
project pending hai,0
chal milte hai,0
chal milte hai,0
ghar pe hu,0
assignment complete nahi hua,0
good morning,0
aaj ka plan kya hai,0
study kar raha hu,0
notes bhej de,0
notes bhej de,0
majha divas changla gela,0
majha divas changla gela,0
hello,0
office ja raha hu,0
chal milte hai,0
notes bhej de,0
network slow hai,0
network slow hai,0
chal milte hai,0
kasa ahes,0
movie dekhne chale,0
good morning,0
khana khaya kya,0
kaam jasta aahe,0
assignment complete nahi hua,0
office ja raha hu,0
kasa ahes,0
network slow hai,0
kaam jasta aahe,0
office ja raha hu,0
hello,0
aaj ka plan kya hai,0
majha divas changla gela,0
hello,0
meeting hai aaj,0
class kab hai,0
movie dekhne chale,0
class kab hai,0
network slow hai,0
coffee peene chalte hai,0
phone charge nahi hai,0
assignment complete nahi hua,0
good morning,0
kaay kartos,0
project pending hai,0
kal milte hai,0
kaam jasta aahe,0
notes bhej de,0
khana khaya kya,0
kaam jasta aahe,0
study kar raha hu,0
network slow hai,0
udya bhetu,0
khana khaya kya,0
office ja raha hu,0
phone charge nahi hai,0
notes bhej de,0
coffee peene chalte hai,0
kal milte hai,0
coffee peene chalte hai,0
movie dekhne chale,0
movie dekhne chale,0
udya bhetu,0
kal milte hai,0
project pending hai,0
coffee peene chalte hai,0
project pending hai,0
kya kar raha hai,0
kaam jasta aahe,0
ghari sagle thik aahe,0
kal milte hai,0
kaam jasta aahe,0
kaay kartos,0
chal milte hai,0
khana khaya kya,0
khana khaya kya,0
kaay kartos,0
majha divas changla gela,0
network slow hai,0
kal milte hai,0
notes bhej de,0
ghari sagle thik aahe,0
chal milte hai,0
majha divas changla gela,0
movie dekhne chale,0
office ja raha hu,0
kya kar raha hai,0
project pending hai,0
kal milte hai,0
network slow hai,0
chal milte hai,0
network slow hai,0
kasa ahes,0
notes bhej de,0
phone charge nahi hai,0
majha divas changla gela,0
assignment complete nahi hua,0
good morning,0
khana khaya kya,0
khana khaya kya,0
network slow hai,0
hello,0
network slow hai,0
study kar raha hu,0
class kab hai,0
movie dekhne chale,0
kaam jasta aahe,0
kya kar raha hai,0
udya bhetu,0
kaay kartos,0
kal milte hai,0
assignment complete nahi hua,0
kaam jasta aahe,0
study kar raha hu,0
network slow hai,0
kya kar raha hai,0
majha divas changla gela,0
good morning,0
kaam jasta aahe,0
meeting hai aaj,0
hello,0
notes bhej de,0
phone charge nahi hai,0
aaj ka plan kya hai,0
kaam jasta aahe,0
coffee peene chalte hai,0
good morning,0
kal milte hai,0
hello,0
khana khaya kya,0
kaay kartos,0
network slow hai,0
kya kar raha hai,0
khana khaya kya,0
phone charge nahi hai,0
ghari sagle thik aahe,0
project pending hai,0
ghari sagle thik aahe,0
chal milte hai,0
project pending hai,0
udya bhetu,0
good morning,0
ghari sagle thik aahe,0
chal milte hai,0
udya bhetu,0
class kab hai,0
meeting hai aaj,0
kal milte hai,0
assignment complete nahi hua,0
class kab hai,0
kasa ahes,0
office ja raha hu,0
chal milte hai,0
assignment complete nahi hua,0
ghari sagle thik aahe,0
khana khaya kya,0
hello,0
ghari sagle thik aahe,0
kya kar raha hai,0
good morning,0
project pending hai,0
kya kar raha hai,0
meeting hai aaj,0
majha divas changla gela,0
kya kar raha hai,0
kal milte hai,0
kaay kartos,0
notes bhej de,0
kaam jasta aahe,0
class kab hai,0
kya kar raha hai,0
network slow hai,0
coffee peene chalte hai,0
good morning,0
movie dekhne chale,0
ghari sagle thik aahe,0
study kar raha hu,0
kal milte hai,0
chal milte hai,0
phone charge nahi hai,0
aaj ka plan kya hai,0
kaay kartos,0
notes bhej de,0
ghari sagle thik aahe,0
meeting hai aaj,0
kya kar raha hai,0
meeting hai aaj,0
office ja raha hu,0
majha divas changla gela,0
class kab hai,0
notes bhej de,0
good morning,0
notes bhej de,0
majha divas changla gela,0
kya kar raha hai,0
coffee peene chalte hai,0
aaj ka plan kya hai,0
kya kar raha hai,0
notes bhej de,0
office ja raha hu,0
project pending hai,0
kasa ahes,0
good morning,0
network slow hai,0
kaay kartos,0
kaam jasta aahe,0
office ja raha hu,0
class kab hai,0
kya kar raha hai,0
coffee peene chalte hai,0
coffee peene chalte hai,0
study kar raha hu,0
aaj ka plan kya hai,0
udya bhetu,0
assignment complete nahi hua,0
ghari sagle thik aahe,0
aaj ka plan kya hai,0
kaay kartos,0
kaay kartos,0
ghar pe hu,0
movie dekhne chale,0
project pending hai,0
ghar pe hu,0
kya kar raha hai,0
hello,0
ghar pe hu,0
aaj ka plan kya hai,0
chal milte hai,0
study kar raha hu,0
class kab hai,0
assignment complete nahi hua,0
notes bhej de,0
udya bhetu,0
ghari sagle thik aahe,0
kal milte hai,0
majha divas changla gela,0
assignment complete nahi hua,0
office ja raha hu,0
hello,0
notes bhej de,0
project pending hai,0
udya bhetu,0
udya bhetu,0
kasa ahes,0
ghar pe hu,0
khana khaya kya,0
hello,0
kaay kartos,0
assignment complete nahi hua,0
phone charge nahi hai,0
khana khaya kya,0
kasa ahes,0
study kar raha hu,0
project pending hai,0
majha divas changla gela,0
class kab hai,0
udya bhetu,0
kaay kartos,0
movie dekhne chale,0
good morning,0
project pending hai,0
kaam jasta aahe,0
coffee peene chalte hai,0
good morning,0
network slow hai,0
aaj ka plan kya hai,0
network slow hai,0
kal milte hai,0
network slow hai,0
study kar raha hu,0
ghar pe hu,0
aaj ka plan kya hai,0
kaay kartos,0
hello,0
ghari sagle thik aahe,0
aaj ka plan kya hai,0
ghar pe hu,0
movie dekhne chale,0
chal milte hai,0
coffee peene chalte hai,0
office ja raha hu,0
coffee peene chalte hai,0
khana khaya kya,0
network slow hai,0
meeting hai aaj,0
aaj ka plan kya hai,0
kaam jasta aahe,0
kal milte hai,0
movie dekhne chale,0
study kar raha hu,0
ghari sagle thik aahe,0
class kab hai,0
coffee peene chalte hai,0
khana khaya kya,0
hello,0
chal milte hai,0
office ja raha hu,0
kaay kartos,0
hello,0
ghari sagle thik aahe,0
kaay kartos,0
meeting hai aaj,0
ghari sagle thik aahe,0
study kar raha hu,0
hello,0
aaj ka plan kya hai,0
office ja raha hu,0
kal milte hai,0
coffee peene chalte hai,0
project pending hai,0
coffee peene chalte hai,0
good morning,0
good morning,0
majha divas changla gela,0
study kar raha hu,0
coffee peene chalte hai,0
kaam jasta aahe,0
movie dekhne chale,0
kasa ahes,0
chal milte hai,0
project pending hai,0
khana khaya kya,0
good morning,0
kasa ahes,0
